Date,Adj Close,Close,High,Low,Open,Volume
590,4.869999885559082,4.869999885559082,4.929999828338623,4.650000095367432,4.829999923706055,2500800.0
591,4.980000019073486,4.980000019073486,5.190000057220459,4.820000171661377,4.880000114440918,2353700.0
592,4.760000228881836,4.760000228881836,4.960000038146973,4.75,4.920000076293945,1699200.0
593,4.539999961853027,4.539999961853027,4.920000076293945,4.460000038146973,4.78000020980835,2639200.0
594,4.210000038146973,4.210000038146973,4.539999961853027,4.070000171661377,4.539999961853027,2882900.0
595,4.130000114440918,4.130000114440918,4.190000057220459,3.9600000381469727,4.150000095367432,2004900.0
596,4.21999979019165,4.21999979019165,4.449999809265137,4.039999961853027,4.050000190734863,1940600.0
597,4.579999923706055,4.579999923706055,4.630000114440918,4.360000133514404,4.400000095367432,2371700.0
598,4.440000057220459,4.440000057220459,4.75,4.369999885559082,4.579999923706055,1840700.0
599,4.429999828338623,4.429999828338623,4.690000057220459,4.340000152587891,4.5,2543600.0
600,4.440000057220459,4.440000057220459,4.650000095367432,4.400000095367432,4.449999809265137,1971900.0
601,4.179999828338623,4.179999828338623,4.489999771118164,4.130000114440918,4.460000038146973,2379900.0
602,4.420000076293945,4.420000076293945,4.610000133514404,4.329999923706055,4.340000152587891,3545700.0
603,4.690000057220459,4.690000057220459,4.710000038146973,4.360000133514404,4.570000171661377,3146600.0
604,4.329999923706055,4.329999923706055,4.760000228881836,4.300000190734863,4.75,2183900.0
605,4.059999942779541,4.059999942779541,4.420000076293945,4.050000190734863,4.329999923706055,3973500.0
606,4.130000114440918,4.130000114440918,4.360000133514404,4.019999980926514,4.119999885559082,2611600.0
607,4.179999828338623,4.179999828338623,4.309999942779541,4.059999942779541,4.269999980926514,2369400.0
608,4.440000057220459,4.440000057220459,4.519999980926514,4.199999809265137,4.239999771118164,3037400.0
609,4.46999979019165,4.46999979019165,4.71999979019165,4.369999885559082,4.440000057220459,3514300.0
610,4.139999866485596,4.139999866485596,4.409999847412109,4.090000152587891,4.289999961853027,6274400.0
611,5.010000228881836,5.010000228881836,5.139999866485596,4.269999980926514,4.28000020980835,10133700.0
612,4.960000038146973,4.960000038146973,5.0,4.550000190734863,5.0,8073400.0
613,5.070000171661377,5.070000171661377,5.53000020980835,4.679999828338623,4.78000020980835,10606400.0
614,4.369999885559082,4.369999885559082,4.900000095367432,4.179999828338623,4.639999866485596,6236000.0
615,4.71999979019165,4.71999979019165,4.78000020980835,4.389999866485596,4.599999904632568,4378200.0
616,4.690000057220459,4.690000057220459,4.769999980926514,4.420000076293945,4.5,3909000.0
617,4.639999866485596,4.639999866485596,4.949999809265137,4.510000228881836,4.949999809265137,3121300.0
618,4.760000228881836,4.760000228881836,4.829999923706055,4.53000020980835,4.539999961853027,3593500.0
619,4.949999809265137,4.949999809265137,4.949999809265137,4.650000095367432,4.670000076293945,3423800.0
620,4.880000114440918,4.880000114440918,5.079999923706055,4.690000057220459,4.949999809265137,7366600.0
621,4.869999885559082,4.869999885559082,4.949999809265137,4.71999979019165,4.789999961853027,3178900.0
622,4.829999923706055,4.829999923706055,4.989999771118164,4.800000190734863,4.949999809265137,3205400.0
623,4.409999847412109,4.409999847412109,4.840000152587891,4.380000114440918,4.829999923706055,2976200.0
624,4.460000038146973,4.460000038146973,4.539999961853027,4.300000190734863,4.329999923706055,2450800.0
625,4.349999904632568,4.349999904632568,4.5,4.269999980926514,4.480000019073486,3801200.0
626,4.380000114440918,4.380000114440918,4.519999980926514,4.300000190734863,4.349999904632568,2131200.0
627,4.340000152587891,4.340000152587891,4.510000228881836,4.199999809265137,4.329999923706055,3889000.0
628,4.440000057220459,4.440000057220459,4.5,4.309999942779541,4.309999942779541,2303700.0
629,4.289999961853027,4.289999961853027,4.510000228881836,4.289999961853027,4.489999771118164,1887600.0
630,4.239999771118164,4.239999771118164,4.340000152587891,4.190000057220459,4.309999942779541,2140900.0
631,4.090000152587891,4.090000152587891,4.25,4.059999942779541,4.199999809265137,2456600.0
632,4.260000228881836,4.260000228881836,4.289999961853027,4.03000020980835,4.099999904632568,2052800.0
633,4.210000038146973,4.210000038146973,4.320000171661377,4.130000114440918,4.269999980926514,1992600.0
634,4.340000152587891,4.340000152587891,4.380000114440918,4.179999828338623,4.199999809265137,1410800.0
635,4.260000228881836,4.260000228881836,4.550000190734863,4.260000228881836,4.349999904632568,4216200.0
636,4.079999923706055,4.079999923706055,4.309999942779541,4.070000171661377,4.21999979019165,2261600.0
637,4.190000057220459,4.190000057220459,4.289999961853027,4.130000114440918,4.130000114440918,1474100.0
638,4.170000076293945,4.170000076293945,4.199999809265137,4.090000152587891,4.190000057220459,1330100.0
639,3.9600000381469727,3.9600000381469727,4.230000019073486,3.940000057220459,4.159999847412109,3065900.0
640,3.8499999046325684,3.8499999046325684,4.059999942779541,3.7699999809265137,3.950000047683716,3401100.0
641,4.010000228881836,4.010000228881836,4.090000152587891,3.880000114440918,3.9000000953674316,3341000.0
642,4.110000133514404,4.110000133514404,4.119999885559082,3.9200000762939453,4.019999980926514,2523500.0
643,4.110000133514404,4.110000133514404,4.309999942779541,4.059999942779541,4.090000152587891,3237200.0
644,4.03000020980835,4.03000020980835,4.230000019073486,4.010000228881836,4.059999942779541,2215900.0
645,4.010000228881836,4.010000228881836,4.119999885559082,3.950000047683716,4.019999980926514,2472700.0
646,3.940000057220459,3.940000057220459,4.050000190734863,3.9200000762939453,3.9600000381469727,4555400.0
647,4.059999942779541,4.059999942779541,4.179999828338623,3.9200000762939453,3.940000057220459,2879600.0
648,4.099999904632568,4.099999904632568,4.230000019073486,3.9700000286102295,4.0,2398500.0
649,4.010000228881836,4.010000228881836,4.159999847412109,3.990000009536743,4.059999942779541,1879400.0
650,4.150000095367432,4.150000095367432,4.25,4.0,4.03000020980835,2517600.0
651,4.429999828338623,4.429999828338623,4.739999771118164,4.130000114440918,4.130000114440918,10361400.0
652,4.630000114440918,4.630000114440918,4.760000228881836,4.25,4.5,4925700.0
653,4.429999828338623,4.429999828338623,4.659999847412109,4.380000114440918,4.599999904632568,1901200.0
654,4.159999847412109,4.159999847412109,4.400000095367432,4.059999942779541,4.389999866485596,3341100.0
655,4.329999923706055,4.329999923706055,4.570000171661377,4.179999828338623,4.199999809265137,4561800.0
656,4.349999904632568,4.349999904632568,4.570000171661377,4.340000152587891,4.429999828338623,3138800.0
657,4.519999980926514,4.519999980926514,4.630000114440918,4.360000133514404,4.400000095367432,3057600.0
658,4.639999866485596,4.639999866485596,4.710000038146973,4.5,4.519999980926514,2128300.0
659,4.75,4.75,4.829999923706055,4.550000190734863,4.599999904632568,3474400.0
660,4.630000114440918,4.630000114440918,4.78000020980835,4.559999942779541,4.78000020980835,2371000.0
661,4.809999942779541,4.809999942779541,4.869999885559082,4.429999828338623,4.610000133514404,3834400.0
662,4.71999979019165,4.71999979019165,4.840000152587891,4.639999866485596,4.800000190734863,2612600.0
663,4.610000133514404,4.610000133514404,4.679999828338623,4.510000228881836,4.619999885559082,2441200.0
664,5.03000020980835,5.03000020980835,5.599999904632568,4.599999904632568,4.599999904632568,10642600.0
665,4.869999885559082,4.869999885559082,5.130000114440918,4.559999942779541,5.099999904632568,4585400.0
666,4.980000019073486,4.980000019073486,5.25,4.880000114440918,4.880000114440918,2998700.0
667,5.110000133514404,5.110000133514404,5.21999979019165,4.920000076293945,4.96999979019165,2779700.0
668,5.25,5.25,5.380000114440918,5.019999980926514,5.110000133514404,3384400.0
669,5.389999866485596,5.389999866485596,5.570000171661377,5.21999979019165,5.300000190734863,4236900.0
670,6.679999828338623,6.679999828338623,7.150000095367432,5.690000057220459,5.769999980926514,37976000.0
671,7.650000095367432,7.650000095367432,7.820000171661377,6.769999980926514,7.300000190734863,23211000.0
672,7.710000038146973,7.710000038146973,8.050000190734863,7.110000133514404,7.800000190734863,13011100.0
673,7.820000171661377,7.820000171661377,8.449999809265137,7.239999771118164,7.880000114440918,14344500.0
674,7.650000095367432,7.650000095367432,7.920000076293945,7.170000076293945,7.78000020980835,7662000.0
675,7.699999809265137,7.699999809265137,8.279999732971191,7.480000019073486,7.550000190734863,9816600.0
676,7.349999904632568,7.349999904632568,7.989999771118164,7.309999942779541,7.960000038146973,9068100.0
677,6.230000019073486,6.230000019073486,6.949999809265137,6.190000057220459,6.650000095367432,15558300.0
678,6.090000152587891,6.090000152587891,6.329999923706055,5.869999885559082,6.260000228881836,6061200.0
679,6.909999847412109,6.909999847412109,7.0,6.429999828338623,6.800000190734863,10119000.0
680,7.090000152587891,7.090000152587891,7.260000228881836,6.690000057220459,6.860000133514404,5743500.0
681,8.680000305175781,8.680000305175781,9.039999961853027,7.03000020980835,7.03000020980835,19256300.0
682,9.199999809265137,9.199999809265137,9.770000457763672,8.40999984741211,8.569999694824219,17026700.0
683,9.470000267028809,9.470000267028809,9.770000457763672,8.90999984741211,9.199999809265137,17407500.0
684,8.75,8.75,9.600000381469727,8.380000114440918,9.350000381469727,7639800.0
685,10.5600004196167,10.5600004196167,11.170000076293945,9.899999618530273,10.449999809265137,34752500.0
686,10.039999961853027,10.039999961853027,10.859999656677246,9.920000076293945,10.600000381469727,10651200.0
687,9.140000343322754,9.140000343322754,9.8100004196167,9.010000228881836,9.710000038146973,7938800.0
688,10.020000457763672,10.020000457763672,10.180000305175781,9.100000381469727,9.1899995803833,7515200.0
689,10.09000015258789,10.09000015258789,10.260000228881836,9.550000190734863,10.15999984741211,6764300.0
690,10.350000381469727,10.350000381469727,10.649999618530273,9.930000305175781,10.0,5237600.0
691,10.199999809265137,10.199999809265137,10.760000228881836,10.0600004196167,10.25,6079000.0
692,9.770000457763672,9.770000457763672,10.25,9.6899995803833,10.09000015258789,4554100.0
693,9.390000343322754,9.390000343322754,9.779999732971191,9.300000190734863,9.380000114440918,4340500.0
694,9.460000038146973,9.460000038146973,9.59000015258789,9.25,9.4399995803833,2805000.0
695,9.130000114440918,9.130000114440918,9.84000015258789,9.100000381469727,9.5600004196167,4535400.0
696,9.359999656677246,9.359999656677246,9.5600004196167,9.170000076293945,9.229999542236328,3308600.0
697,13.489999771118164,13.489999771118164,13.640000343322754,9.1899995803833,9.539999961853027,76453600.0
698,12.020000457763672,12.020000457763672,14.800000190734863,11.899999618530273,12.829999923706055,77152800.0
699,11.800000190734863,11.800000190734863,12.770000457763672,11.399999618530273,11.65999984741211,23655700.0
700,11.880000114440918,11.880000114440918,12.420000076293945,11.649999618530273,11.729999542236328,10179700.0
701,12.25,12.25,12.680000305175781,12.050000190734863,12.670000076293945,10776800.0
702,13.829999923706055,13.829999923706055,15.100000381469727,11.989999771118164,11.989999771118164,39894800.0
703,13.3100004196167,13.3100004196167,13.899999618530273,13.079999923706055,13.770000457763672,11651600.0
704,13.90999984741211,13.90999984741211,14.5,13.380000114440918,13.4399995803833,13169100.0
705,13.859999656677246,13.859999656677246,14.140000343322754,13.670000076293945,14.029999732971191,6604000.0
706,14.100000381469727,14.100000381469727,14.420000076293945,13.800000190734863,13.899999618530273,5361900.0
707,14.90999984741211,14.90999984741211,15.869999885559082,14.1899995803833,14.199999809265137,16212200.0
708,15.0,15.0,15.380000114440918,14.550000190734863,15.050000190734863,6507300.0
709,13.449999809265137,13.449999809265137,15.449999809265137,13.260000228881836,14.930000305175781,13376300.0
710,12.6899995803833,12.6899995803833,13.710000038146973,12.359999656677246,13.710000038146973,7231000.0
711,11.819999694824219,11.819999694824219,13.050000190734863,11.779999732971191,12.270000457763672,6388600.0
712,11.729999542236328,11.729999542236328,12.25,11.680000305175781,11.880000114440918,4165800.0
713,10.470000267028809,10.470000267028809,11.640000343322754,10.359999656677246,11.640000343322754,11546900.0
714,10.75,10.75,11.09000015258789,10.5,10.819999694824219,5227000.0
715,11.569999694824219,11.569999694824219,11.859999656677246,10.630000114440918,10.75,7454500.0
716,10.90999984741211,10.90999984741211,11.770000457763672,10.609999656677246,11.760000228881836,5807900.0
717,11.449999809265137,11.449999809265137,11.84000015258789,11.0600004196167,11.270000457763672,4705200.0
718,11.859999656677246,11.859999656677246,12.170000076293945,11.319999694824219,11.520000457763672,5518200.0
719,11.489999771118164,11.489999771118164,12.930000305175781,11.25,12.760000228881836,6244900.0
720,11.100000381469727,11.100000381469727,11.65999984741211,10.829999923706055,11.5,3826000.0
721,11.75,11.75,11.949999809265137,11.210000038146973,11.5,4882600.0
722,11.130000114440918,11.130000114440918,11.869999885559082,10.970000267028809,11.739999771118164,4353300.0
723,11.010000228881836,11.010000228881836,11.550000190734863,11.0,11.359999656677246,3535900.0
724,12.0600004196167,12.0600004196167,12.65999984741211,10.720000267028809,11.15999984741211,9774800.0
725,11.630000114440918,11.630000114440918,11.920000076293945,11.229999542236328,11.649999618530273,6678200.0
726,11.569999694824219,11.569999694824219,12.039999961853027,11.5600004196167,11.800000190734863,3169200.0
727,12.460000038146973,12.460000038146973,12.789999961853027,11.449999809265137,11.600000381469727,11787600.0
728,12.710000038146973,12.710000038146973,13.460000038146973,12.539999961853027,12.550000190734863,8395400.0
729,13.899999618530273,13.899999618530273,14.119999885559082,12.670000076293945,12.899999618530273,9599100.0
730,13.670000076293945,13.670000076293945,14.260000228881836,13.300000190734863,14.229999542236328,7183200.0
731,14.75,14.75,15.25,13.420000076293945,13.600000381469727,8860100.0
732,16.079999923706055,16.079999923706055,16.739999771118164,14.880000114440918,15.289999961853027,12504200.0
733,16.559999465942383,16.559999465942383,19.420000076293945,16.559999465942383,18.170000076293945,31983500.0
734,15.800000190734863,15.800000190734863,17.399999618530273,15.760000228881836,17.110000610351562,12666000.0
735,16.579999923706055,16.579999923706055,16.68000030517578,15.380000114440918,15.699999809265137,7883400.0
736,16.1200008392334,16.1200008392334,16.639999389648438,15.869999885559082,16.479999542236328,6295000.0
737,16.899999618530273,16.899999618530273,17.290000915527344,16.260000228881836,16.299999237060547,8972700.0
738,16.350000381469727,16.350000381469727,17.5,16.219999313354492,17.0,7386300.0
739,16.940000534057617,16.940000534057617,17.209999084472656,15.930000305175781,16.3700008392334,16120200.0
740,13.65999984741211,13.65999984741211,14.729999542236328,13.229999542236328,13.920000076293945,24357900.0
741,14.119999885559082,14.119999885559082,14.40999984741211,13.050000190734863,13.119999885559082,7558900.0
742,13.3100004196167,13.3100004196167,14.0,13.020000457763672,13.90999984741211,7496900.0
743,12.720000267028809,12.720000267028809,13.430000305175781,12.140000343322754,13.34000015258789,10007100.0
744,13.850000381469727,13.850000381469727,14.020000457763672,12.479999542236328,12.779999732971191,8192900.0
745,13.850000381469727,13.850000381469727,14.3100004196167,13.579999923706055,13.960000038146973,5865100.0
746,14.829999923706055,14.829999923706055,14.979999542236328,13.59000015258789,13.960000038146973,8194900.0
747,15.630000114440918,15.630000114440918,16.299999237060547,15.180000305175781,15.779999732971191,16618800.0
748,15.529999732971191,15.529999732971191,16.350000381469727,15.279999732971191,15.8100004196167,9876100.0
749,19.459999084472656,19.459999084472656,20.040000915527344,16.149999618530273,16.219999313354492,30652700.0
750,20.56999969482422,20.56999969482422,22.350000381469727,19.1299991607666,20.170000076293945,25830300.0
751,20.149999618530273,20.149999618530273,21.479999542236328,19.950000762939453,21.010000228881836,6262200.0
752,20.989999771118164,20.989999771118164,21.969999313354492,20.350000381469727,21.309999465942383,8965900.0
753,19.3799991607666,19.3799991607666,21.06999969482422,18.559999465942383,20.81999969482422,9241400.0
754,19.260000228881836,19.260000228881836,20.0,18.850000381469727,19.3799991607666,5934400.0
755,18.84000015258789,18.84000015258789,19.799999237060547,18.799999237060547,19.25,6922700.0
756,17.25,17.25,19.100000381469727,17.149999618530273,19.0,10022500.0
757,17.3700008392334,17.3700008392334,18.079999923706055,17.229999542236328,17.350000381469727,4961500.0
758,18.360000610351562,18.360000610351562,18.979999542236328,17.329999923706055,17.34000015258789,6056200.0
759,18.079999923706055,18.079999923706055,19.450000762939453,18.020000457763672,18.469999313354492,6129300.0
760,17.690000534057617,17.690000534057617,18.299999237060547,17.079999923706055,18.18000030517578,6482000.0
761,19.940000534057617,19.940000534057617,20.649999618530273,19.010000228881836,19.40999984741211,14927600.0
762,19.950000762939453,19.950000762939453,20.399999618530273,19.31999969482422,19.959999084472656,7060700.0
763,31.399999618530273,31.399999618530273,38.650001525878906,20.030000686645508,20.420000076293945,144501700.0
764,39.90999984741211,39.90999984741211,43.060001373291016,33.04999923706055,38.09000015258789,93717400.0
765,35.5,35.5,40.75,34.0099983215332,38.4900016784668,46866400.0
766,39.36000061035156,39.36000061035156,45.52000045776367,36.63999938964844,41.54999923706055,74721900.0
767,39.119998931884766,39.119998931884766,41.189998626708984,36.060001373291016,37.369998931884766,33471800.0
768,43.029998779296875,43.029998779296875,44.75,37.0,39.22999954223633,57079800.0
769,65.01000213623047,65.01000213623047,76.76000213623047,42.31999969482422,42.59000015258789,197157900.0
770,76.79000091552734,76.79000091552734,159.17999267578125,61.130001068115234,96.7300033569336,177874000.0
771,147.97999572753906,147.97999572753906,150.0,80.19999694824219,88.55999755859375,178588000.0
772,347.510009765625,347.510009765625,380.0,249.0,354.8299865722656,93396700.0
773,193.60000610351562,193.60000610351562,483.0,112.25,265.0,58815800.0
774,325.0,325.0,413.9800109863281,250.0,379.7099914550781,50259200.0
775,225.0,225.0,322.0,212.0,316.55999755859375,37382200.0
776,90.0,90.0,158.0,74.22000122070312,140.75999450683594,78183100.0
777,92.41000366210938,92.41000366210938,113.4000015258789,85.25,112.01000213623047,42698500.0
778,53.5,53.5,91.5,53.33000183105469,91.19000244140625,62427300.0
779,63.77000045776367,63.77000045776367,95.0,51.09000015258789,54.040000915527344,80886300.0
780,60.0,60.0,72.66000366210938,58.02000045776367,72.41000366210938,25687300.0
781,50.310001373291016,50.310001373291016,57.0,46.52000045776367,56.61000061035156,26843100.0
782,51.20000076293945,51.20000076293945,62.83000183105469,46.54999923706055,50.77000045776367,36455000.0
783,51.099998474121094,51.099998474121094,55.31999969482422,48.220001220703125,50.0099983215332,12997400.0
784,52.400001525878906,52.400001525878906,55.2400016784668,48.04999923706055,50.75,14498000.0
785,49.5099983215332,49.5099983215332,53.5,49.040000915527344,52.65999984741211,8175000.0
786,45.939998626708984,45.939998626708984,51.189998626708984,44.560001373291016,49.77000045776367,9186800.0
787,40.689998626708984,40.689998626708984,48.869998931884766,40.650001525878906,48.4900016784668,23990600.0
788,40.59000015258789,40.59000015258789,43.88999938964844,38.5,41.279998779296875,14828200.0
789,46.0,46.0,48.5099983215332,42.400001525878906,46.689998626708984,19476000.0
790,44.970001220703125,44.970001220703125,46.22999954223633,40.0,44.970001220703125,7565200.0
791,91.70999908447266,91.70999908447266,91.70999908447266,44.70000076293945,44.70000076293945,83111700.0
792,108.7300033569336,108.7300033569336,184.67999267578125,101.0,169.55999755859375,150308800.0
793,101.73999786376953,101.73999786376953,142.89999389648438,86.0,117.45999908447266,91963000.0
794,120.4000015258789,120.4000015258789,133.99000549316406,99.97000122070312,104.54000091552734,49597300.0
795,118.18000030517578,118.18000030517578,133.1999969482422,112.19999694824219,116.93000030517578,33640400.0
796,124.18000030517578,124.18000030517578,127.75,113.12000274658203,122.51000213623047,19173700.0
797,132.35000610351562,132.35000610351562,147.8699951171875,115.30000305175781,125.0,32473600.0
798,137.74000549316406,137.74000549316406,151.52999877929688,127.5,128.1699981689453,30660200.0
799,194.5,194.5,210.8699951171875,146.10000610351562,154.88999938964844,63424800.0
800,246.89999389648438,246.89999389648438,249.85000610351562,208.50999450683594,217.7100067138672,38725800.0
801,265.0,265.0,348.5,172.0,269.42999267578125,71361900.0
802,260.0,260.0,281.5,232.60000610351562,241.63999938964844,28186000.0
803,264.5,264.5,295.5,262.2699890136719,275.0,25760700.0
804,220.13999938964844,220.13999938964844,283.0,206.0,277.5199890136719,24100400.0
805,208.1699981689453,208.1699981689453,220.6999969482422,172.35000610351562,203.16000366210938,35241900.0
806,209.80999755859375,209.80999755859375,231.47000122070312,204.0,217.83999633789062,16259300.0
807,201.75,201.75,218.8800048828125,195.64999389648438,214.0,11764900.0
808,200.27000427246094,200.27000427246094,227.0,182.66000366210938,195.72999572753906,24552100.0
809,194.49000549316406,194.49000549316406,210.36000061035156,186.1999969482422,205.25999450683594,10061500.0
810,181.75,181.75,201.75,177.5500030517578,197.5,14429100.0
811,120.33999633789062,120.33999633789062,166.97000122070312,118.62000274658203,157.97999572753906,24177900.0
812,183.75,183.75,187.5,116.9000015258789,123.48999786376953,50962300.0
813,181.0,181.0,218.92999267578125,163.25999450683594,197.67999267578125,37371900.0
814,181.3000030517578,181.3000030517578,193.9199981689453,173.50999450683594,180.75,10042200.0
815,194.4600067138672,194.4600067138672,204.3000030517578,182.0,187.5,17094900.0
816,189.82000732421875,189.82000732421875,199.4600067138672,187.11000061035156,197.5,8393800.0
817,191.4499969482422,191.4499969482422,196.97000122070312,183.60000610351562,193.36000061035156,9334300.0
818,186.9499969482422,186.9499969482422,195.0,164.80999755859375,171.0,14070500.0
819,184.5,184.5,192.0,183.55999755859375,185.2100067138672,6218300.0
820,177.97000122070312,177.97000122070312,184.5,176.11000061035156,183.22000122070312,4768300.0
821,170.25999450683594,170.25999450683594,185.8800048828125,164.3000030517578,185.8800048828125,10047400.0
822,158.36000061035156,158.36000061035156,171.5800018310547,153.0,169.6999969482422,9442000.0
823,141.08999633789062,141.08999633789062,163.89999389648438,135.00999450683594,158.11000061035156,16683600.0
824,140.99000549316406,140.99000549316406,145.3800048828125,132.0,141.8800048828125,6806900.0
825,166.52999877929688,166.52999877929688,174.08999633789062,143.0,143.57000732421875,21138100.0
826,156.44000244140625,156.44000244140625,166.25,152.8000030517578,163.0,7856800.0
827,154.69000244140625,154.69000244140625,160.1999969482422,151.25,156.0,5139700.0
828,164.3699951171875,164.3699951171875,175.1999969482422,162.3300018310547,171.8000030517578,10520200.0
829,158.52999877929688,158.52999877929688,164.88999938964844,153.36000061035156,164.13999938964844,4647500.0
830,158.50999450683594,158.50999450683594,162.97999572753906,155.9199981689453,158.39999389648438,3770242.0
